Category 2 (Tier-0) - Rice Growth & Water-Use Forcing Functions,,,,,,,,
"Drivers for M_k(t) (compartment masses) and Q_TP(t) (transpiration stream): biomass partitioning, harvest index, root:shoot, LAI, ET/Kc, growth duration. These are PFAS-INDEPENDENT - best generated by a calibrated crop model; values below are anchors/sanity checks.",,,,,,,,
,,,,,,,,
my_symbol,quantity,value,units,conditions / cultivar / stage,"source (author, year)",DOI / locator,DOI_status,notes / use in model
(full dynamics),"Continuous M_k(t), LAI(t), daily transpiration","simulate (phenology, LAI growth, DM distribution, transpiration)",-,calibrated for cultivar & climate,ORYZA2000 / ORYZA(v3); DSSAT-CERES-Rice,Agric. Syst. 87:249-273 (DOI not confirmed),UNVERIFIED,"BEST ROUTE: run a calibrated crop model to GENERATE continuous M_k(t) and Q_TP(t) for your cultivar/climate, rather than tabulating. The values above are anchors/sanity checks."
,,,,,,,,
C2 - Top sources & tools,,,,,,,,
rank,source / tool,what it gives,locator,status,,,,
1,ORYZA2000 / ORYZA(v3) (Bouman et al. 2001; Bouman & van Laar 2006),"DVS-based biomass partitioning, LAI growth, dry-matter distribution, daily transpiration - the core forcing generator.",Agric. Syst. 87:249-273; IRRI/Wageningen book,UNVERIFIED,,,,
2,"FAO-56 (Allen, Pereira, Raes, Smith, 1998)","Rice Kc (1.05 / 1.20 / 0.90-0.60), ET0 Penman-Monteith, Kcb-from-LAI.",FAO Irrig. & Drainage Paper 56,report,,,,
3,Lysimeter rice ET study,Measured Kc (1.15/1.23/1.14/1.02) and peak ETc 6.61 mm/day at LAI 3.4.,academia 3595845,UNVERIFIED,,,,
4,"CO2 effects on rice water use & biomass, 2017",WAGT ~17.4 t/ha (IR72) + CO2 sensitivity of biomass and Kc.,PMC5291415,UNVERIFIED,,,,
5,HI QTL & history,Rice HI 0.3 -> 0.5 (sd1); modern ~0.45-0.53.,PMC5615080,UNVERIFIED,,,,
6,"Root-favoured biomass allocation, 2018",Rice root:shoot range and its drought/sink dependence.,10.1007/s11738-018-2697-5,verified,,,,
7,DSSAT-CERES-Rice,"Alternative process-based rice model (phenology, growth, water balance).",DSSAT (model suite),tool,,,,
,,,,,,,,
C2 - Notes & modelling cautions,,,,,,,,
item,guidance,priority,,,,,,
PFAS-independence,C2 functions do not depend on PFAS - generate them ONCE from a calibrated crop model and reuse across all PFAS species.,info,,,,,,
Transpiration vs evaporation split (IMPORTANT),"In flooded paddy a LARGE share of ETc is evaporation from ponded water, NOT transpiration. Only the TRANSPIRATION component (T = ETc - Es, or the crop-model transpiration output) drives xylem advection of PFAS. Using total ETc would OVERESTIMATE Q_TP and thus upward PFAS transport.",HIGH,,,,,,
Cultivar specificity,"Partitioning tables, HI, LAI, and duration are cultivar-dependent. Use Korean japonica parameters (or your study cultivar) rather than the IR72 defaults for a Korean paddy system.",MEDIUM,,,,,,
Coupling to HYDRUS-1D,Crop transpiration provides the root water-uptake sink for HYDRUS-1D; keep the water-balance consistent between the crop model and HYDRUS.,MEDIUM,,,,,,
