Category 4 (Tier-3) - Tissue Binding Factor B_k Partition Coefficients,,,,,,,,,,
"Protein-water K_prot (serum albumin, plant/storage proteins), phospholipid membrane-water K_PL (=K_MW), and cell-wall K_cw. Per-CF2 QSPR slopes are VERIFIED; absolute per-congener K values must be read from the cited primary tables.",,,,,,,,,,
,,,,,,,,,,
my_symbol,quantity,partner / system,value,units,conditions,study type,"source (author, year)",DOI / locator,DOI_status,notes / use in model
B_k pathway,Apoplast (cell wall) vs symplast vs transmembrane,PFAS; soil-plant review,cell-wall (apoplastic) binding governs root retention,-,review,review,"Mei et al., 2021 (Environ. Int. 156:106642)",Environ. Int. 156:106642 (DOI not confirmed),UNVERIFIED,Apoplastic cell-wall binding sets the B_1 (root) retention term and the chain-length cutoff (couples with C5 Casparian-strip filter).
,,,,,,,,,,
C4 - Top sources (ranked),,,,,,,,,,
rank,"source (author, year)",journal / locator,what it gives,DOI / locator,DOI_status,,,,,
1,"Chen et al., 2025",Environ. Sci. Technol. (acs.est.4c06734),K_MW + K_PW for 60 PFAS; per-CF2 slopes; HSA optimum C6-C10. Single best source.,10.1021/acs.est.4c06734,verified,,,,,
2,"Zhou, Liu et al., 2025",Ecotox. Environ. Saf. 291:117902,"PLANT proteins (soy protein isolate, C-phycocyanin) + BSA; QSAR. Most relevant to plant B_k.",10.1016/j.ecoenv.2025.117902,verified,,,,,
3,"Droge, 2019",Environ. Sci. Technol. (acs.est.8b05052),Foundational membrane-water K_MW set for PFAS (PFOS/PFOA + analogues).,10.1021/acs.est.8b05052,verified,,,,,
4,"Ebert et al., 2020",Environ. Sci. Technol.,K_MW AND membrane permeability P_d (bridges to C6) + toxicokinetic effects.,ES&T 2020 (verify),UNVERIFIED,,,,,
5,"Allendorf, Berger, Goss, Ulrich, 2019",Environ. Sci.: Process. Impacts 21:1852-1863,BSA-water partition for 14 PFAAs (10 classical + 4 alternatives).,ESPI 21(11):1852 (verify),UNVERIFIED,,,,,
6,"PFAS hyperaccumulator O. rosea, 2025",Nat. Commun. (s41467-025-65191-3),Root cell-wall pectin/hemicellulose as PFAS binding sites; TF for 18 PFAS.,10.1038/s41467-025-65191-3,verified,,,,,
7,"Cross-species albumin binding, 2024",Toxicol. Sci. 199(1):132,"U-shaped affinity, optimum 6-9 C; BSA/PSA/RSA comparison.",ToxSci 199(1):132 (verify),UNVERIFIED,,,,,
8,"Bischel et al., 2011",Environ. Toxicol. Chem. 30:2423-2430,Short-chain PFAA - serum albumin associations & mechanisms.,ETC 30(11):2423 (verify),UNVERIFIED,,,,,
,,,,,,,,,,
C4 - Gaps & recommended actions,,,,,,,,,,
parameter <-> symbol,rice-specific data?,best surrogate,recommended action,priority,,,,,,
Absolute per-congener log K_prot & log K_PL (C4-C14),"Slopes verified; absolute values are in primary tables, not extracted here",Chen 2025 / Droge 2019 / Allendorf 2019 SI tables,Extract absolute log K_MW and log K_PW per congener from the cited SI; tabulate against your species list,HIGH,,,,,,
"K_prot for RICE storage proteins (glutelin, prolamin)",No - only soy protein isolate & C-phycocyanin measured,Soy protein isolate (Zhou 2025),Equilibrium dialysis of PFAS with rice glutelin/prolamin extracts,MEDIUM,,,,,,
Quantitative K_cw (pectin / hemicellulose / cellulose / lignin partition),No - components identified (Oenothera) but no partition coefficients,Cell-wall component sorption analogs,"Batch sorption to isolated rice root cell-wall fractions (pectin, hemicellulose, cellulose, lignin) -> derive K_cw per fraction",HIGH,,,,,,
Membrane permeability P_d (shared with C6),No rice-membrane value,Ebert 2020 liposome permeabilities,Adopt liposome P_d surrogate for the GHK/diffusive root term,MEDIUM,,,,,,
"Replacement & isomer binding (GenX/HFPO, F-53B/6:2 Cl-PFESA, n:2 FTS)",Emerging (Chen 2025 ethers/FTS; Oenothera shows higher accumulation),Chen 2025 structural subclasses,Use measured ether/telomer K_MW offsets; obtain standards for absolute values,MEDIUM,,,,,,
